period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	JMA84	1985	4	1.0	1.0	0.0	1.0	0.0	8
	burnisen	1984	4	1.0	1.0	0.0	1.0	0.0	8
	Majsan72	1973	3	2.0	0.0	2.0	0.0	1.0	6
	doriah	1980	3	1.0	0.0	1.0	0.0	1.0	7
	MHK	1983	4	1.0	0.0	1.0	0.0	1.0	8
	JLP	1981	3	4.0	0.0	4.0	0.0	1.0	7
	idefix	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Trulle	1984	4	1.0	0.0	1.0	0.0	1.0	8
	ThereseK	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Love8707	1988	4	1.0	0.0	1.0	0.0	1.0	9
	benedikten	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Panthera leo	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Lajkie	1987	4	4.0	0.0	4.0	0.0	1.0	8
	Kärnan	1979	3	3.0	0.0	3.0	0.0	1.0	7
	Ung Mamma 91	1992	4	1.0	0.0	1.0	0.0	1.0	9
	Ackelova	1983	4	2.0	0.0	2.0	0.0	1.0	8
	ingridlinnéa	1983	4	7.0	0.0	7.0	0.0	1.0	8
	Sparriz	1989	4	7.0	0.0	7.0	0.0	1.0	9
	ztarshine	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Jennypenny83	1984	4	8.0	0.0	8.0	0.0	1.0	8
	Tussa76	1977	3	8.0	0.0	8.0	0.0	1.0	6
	Z05	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Logopeden	1985	4	1.0	0.0	1.0	0.0	1.0	8
	luckyme	1979	3	1.0	0.0	1.0	0.0	1.0	7
	ProosAnna	1984	4	18.0	0.0	18.0	0.0	1.0	8
	Snos	1986	4	6.0	0.0	6.0	0.0	1.0	8
	majsan2	1981	3	4.0	0.0	4.0	0.0	1.0	7
	charlie och novas mamma	1986	4	3.0	0.0	3.0	0.0	1.0	8
	Älskarbebisar	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Tjohooo82	1983	4	4.0	0.0	4.0	0.0	1.0	8
	Bine78	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Karolina75	1975	3	1.0	0.0	1.0	0.0	1.0	6
	SaraLj	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Mijjo	1971	2	2.0	1.0	1.0	0.5	0.5	5
	Snutten	1981	3	3.0	0.0	3.0	0.0	1.0	7
	MammaMia87	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Talossa	1987	4	7.0	0.0	7.0	0.0	1.0	8
	MME	1969	2	1.0	0.0	1.0	0.0	1.0	5
	LadyMa	1986	4	4.0	0.0	4.0	0.0	1.0	8
	ALLIEVERDO	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Azalea	1979	3	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	7
	Sarah82	1983	4	2.0	0.0	2.0	0.0	1.0	8
	tina03	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Jen08	1975	3	3.0	0.0	3.0	0.0	1.0	6
	Knasan	1981	3	3.0	0.0	3.0	0.0	1.0	7
	Gladhannapanna	1972	2	48.0	0.0	48.0	0.0	1.0	5
	Smilla1976	1977	3	7.0	2.0	5.0	0.2857142857142857	0.7142857142857143	6
	GashH	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Maje	1978	3	2.0	0.0	2.0	0.0	1.0	7
	Mem3	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Sparvöga	1980	3	7.0	0.0	7.0	0.0	1.0	7
	Niccan88	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Theia	1985	4	3.0	0.0	3.0	0.0	1.0	8
	Aktalia	1976	3	2.0	0.0	2.0	0.0	1.0	6
	Sofiech78	1979	3	4.0	0.0	4.0	0.0	1.0	7
	missworld	1990	4	2.0	0.0	2.0	0.0	1.0	9
	gwendelyn	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Myra	1973	3	22.0	0.0	22.0	0.0	1.0	6
	Fiamedbarn	1971	2	4.0	0.0	4.0	0.0	1.0	5
	Vintersol80	1981	3	20.0	0.0	20.0	0.0	1.0	7
	HelenFr	1982	3	3.0	0.0	3.0	0.0	1.0	7
	Minika	1988	4	3.0	0.0	3.0	0.0	1.0	9
	Aquarius	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Mamma Tes	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Ängaboll	1978	3	1.0	0.0	1.0	0.0	1.0	7
	BabyNo2	1989	4	5.0	0.0	5.0	0.0	1.0	9
	Vanja	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Imagine this	1985	4	9.0	0.0	9.0	0.0	1.0	8
	Milleman	1989	4	5.0	0.0	5.0	0.0	1.0	9
	habibty81	1981	3	1.0	0.0	1.0	0.0	1.0	7
	blehnda	1988	4	5.0	0.0	5.0	0.0	1.0	9
	challis777	1978	3	3.0	0.0	3.0	0.0	1.0	7
	maj09	1976	3	2.0	0.0	2.0	0.0	1.0	6
	lokis	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Längtan01	1979	3	2.0	0.0	2.0	0.0	1.0	7
	tängla	1979	3	1.0	0.0	1.0	0.0	1.0	7
	modesty74	1975	3	2.0	1.0	1.0	0.5	0.5	6
	Bissen	1974	3	1.0	0.0	1.0	0.0	1.0	6
	kitte	1978	3	1.0	0.0	1.0	0.0	1.0	7
	sophiemedPH	1988	4	1.0	0.0	1.0	0.0	1.0	9
	MamaJuice	1987	4	2.0	0.0	2.0	0.0	1.0	8
	MickisFlisanNellie	1984	4	3.0	0.0	3.0	0.0	1.0	8
	Kakan85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	SanBog	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Andréa84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	sommar 77	1978	3	2.0	0.0	2.0	0.0	1.0	7
	Stumpan84	1985	4	4.0	0.0	4.0	0.0	1.0	8
	FridaBo	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Second adventure	1985	4	1.0	0.0	1.0	0.0	1.0	8
	marialintott	1979	3	2.0	0.0	2.0	0.0	1.0	7
	Jellan	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Rosdraken	1986	4	5.0	0.0	5.0	0.0	1.0	8
	Jordgubbssmak	1968	2	7.0	0.0	7.0	0.0	1.0	5
	TessJH	1984	4	4.0	0.0	4.0	0.0	1.0	8
	mkp	1989	4	2.0	0.0	2.0	0.0	1.0	9
	NinaTherese	1981	3	1.0	0.0	1.0	0.0	1.0	7
	hejo79	1971	2	2.0	0.0	2.0	0.0	1.0	5
	JosJos	1979	3	3.0	0.0	3.0	0.0	1.0	7
	smulan1981	1982	3	1.0	0.0	1.0	0.0	1.0	7
	NikZan	1983	4	2.0	0.0	2.0	0.0	1.0	8
	Jessie 89	1990	4	1.0	1.0	0.0	1.0	0.0	9
	flower79	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Österbotten	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Lycklig Jessica	1981	3	1.0	0.0	1.0	0.0	1.0	7
	snigelkatt	1976	3	5.0	0.0	5.0	0.0	1.0	6
	Milon	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Paige80	1981	3	1.0	0.0	1.0	0.0	1.0	7
	jankie	1986	4	5.0	0.0	5.0	0.0	1.0	8
	Stefanie	1988	4	12.0	2.0	10.0	0.16666666666666666	0.8333333333333334	9
	Love Forever	1986	4	3.0	0.0	3.0	0.0	1.0	8
	anja1661	1983	4	7.0	0.0	7.0	0.0	1.0	8
	sjl89	1990	4	2.0	0.0	2.0	0.0	1.0	9
	Autumnbeauty	1976	3	1.0	0.0	1.0	0.0	1.0	6
	SA26	1984	4	1.0	0.0	1.0	0.0	1.0	8
	proppen100	1980	3	4.0	0.0	4.0	0.0	1.0	7
	DollyD	1977	3	5.0	0.0	5.0	0.0	1.0	6
	Pjoddas	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Myrtuva	1984	4	1.0	0.0	1.0	0.0	1.0	8
	budde1	1974	3	3.0	0.0	3.0	0.0	1.0	6
	MariaMalmö	1979	3	5.0	0.0	5.0	0.0	1.0	7
	DiZZY	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Lovisa75	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Pilla84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	vernia	1986	4	3.0	0.0	3.0	0.0	1.0	8
	737 dagar	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Miss Julie	1989	4	4.0	0.0	4.0	0.0	1.0	9
	NiklaasKaroliine	1990	4	1.0	0.0	1.0	0.0	1.0	9
	gosis	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Ema86	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Kevlarsjäl87	1988	4	1.0	0.0	1.0	0.0	1.0	9
	tusshh	1988	4	2.0	0.0	2.0	0.0	1.0	9
	dreamy	1981	3	5.0	0.0	5.0	0.0	1.0	7
	Anna83	1984	4	4.0	0.0	4.0	0.0	1.0	8
	lillblobb	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Desiree1988	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Fröken Juni	1974	3	3.0	0.0	3.0	0.0	1.0	6
	Sandrolin	1986	4	2.0	0.0	2.0	0.0	1.0	8
	icelolly	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Zesssan	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Tussebus	1977	3	2.0	0.0	2.0	0.0	1.0	6
	eviz08	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Sofia8504	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Dramatic Chipmunk	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Dr Myo	1974	3	2.0	0.0	2.0	0.0	1.0	6
	Leesa	1985	4	4.0	0.0	4.0	0.0	1.0	8
	snorkan	1980	3	1.0	0.0	1.0	0.0	1.0	7
	spån Mona	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Nenniz	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Belle Amie	1976	3	2.0	0.0	2.0	0.0	1.0	6
	NadiaMi	1975	3	223.0	0.0	223.0	0.0	1.0	6
	LoverBambi	1985	4	1.0	0.0	1.0	0.0	1.0	8
	CissiS	1983	4	1.0	0.0	1.0	0.0	1.0	8
	basil	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Lilla Jag	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Fembarnsmorsan	1972	2	2.0	0.0	2.0	0.0	1.0	5
	Foxy79	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Zoolie	1971	2	2.0	0.0	2.0	0.0	1.0	5
	Catha	1982	3	1.0	0.0	1.0	0.0	1.0	7
	anzita	1960	1	19.0	0.0	19.0	0.0	1.0	3
	nami	1981	3	1.0	0.0	1.0	0.0	1.0	7
	annvian	1980	3	2.0	0.0	2.0	0.0	1.0	7
	kath	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Myzan	1976	3	2.0	0.0	2.0	0.0	1.0	6
	Ollibolli	1983	4	1.0	0.0	1.0	0.0	1.0	8
	MajaMaria79	1980	3	5.0	0.0	5.0	0.0	1.0	7
	Insatt	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Jojjanna	1975	3	1.0	0.0	1.0	0.0	1.0	6
	bebis090614	1988	4	1.0	0.0	1.0	0.0	1.0	9
	spaceylisie	1984	4	6.0	0.0	6.0	0.0	1.0	8
	new age	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Elijza	1971	2	11.0	0.0	11.0	0.0	1.0	5
	tillit71	1972	2	4.0	0.0	4.0	0.0	1.0	5
	MollyBuz	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Farmer boy	1957	1	1.0	0.0	1.0	0.0	1.0	2
	MissC24	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Helena och Axel	1983	4	2.0	0.0	2.0	0.0	1.0	8
	dorothea	1976	3	5.0	0.0	5.0	0.0	1.0	6
	annasara	1980	3	2.0	0.0	2.0	0.0	1.0	7
	FredrikBBB	1969	2	1.0	0.0	1.0	0.0	1.0	5
	Amelica	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Smurfen70	1981	3	3.0	0.0	3.0	0.0	1.0	7
	Killarnas morsa	1972	2	6.0	0.0	6.0	0.0	1.0	5
	Maskot	1971	2	4.0	0.0	4.0	0.0	1.0	5
	Mara	1974	3	1.0	0.0	1.0	0.0	1.0	6
	sunshine03	1980	3	2.0	0.0	2.0	0.0	1.0	7
	mika85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Maja Gräddnos	1979	3	3.0	0.0	3.0	0.0	1.0	7
	LokesMamma84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	sandiberu	1983	4	1.0	0.0	1.0	0.0	1.0	8
	luutra	1986	4	1.0	0.0	1.0	0.0	1.0	8
	miniliten	1987	4	1.0	1.0	0.0	1.0	0.0	8
	Love74	1975	3	2.0	0.0	2.0	0.0	1.0	6
	ElinC	1989	4	1.0	0.0	1.0	0.0	1.0	9
	muffin	1985	4	2.0	0.0	2.0	0.0	1.0	8
	challan82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Heavy	1980	3	8.0	0.0	8.0	0.0	1.0	7
	Mrs TH	1980	3	3.0	0.0	3.0	0.0	1.0	7
	Tainted	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Ylwa	1981	3	1.0	0.0	1.0	0.0	1.0	7
	augustibruden	1972	2	8.0	0.0	8.0	0.0	1.0	5
	Ida90	1991	4	1.0	0.0	1.0	0.0	1.0	9
	mariakall	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Lunas	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Leeluu	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Gustie	1973	3	7.0	0.0	7.0	0.0	1.0	6
	Novalie	1977	3	2.0	0.0	2.0	0.0	1.0	6
	fläck	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Lilla H	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Skrollansmamma	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Git	1978	3	5.0	0.0	5.0	0.0	1.0	7
	Cakemaker	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Afrodisiac	1979	3	1.0	0.0	1.0	0.0	1.0	7
	finskaflikkan	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Lillajagmedstorahjärtat	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Pusselbiten86	1987	4	5.0	0.0	5.0	0.0	1.0	8
	smis	1990	4	1.0	0.0	1.0	0.0	1.0	9
	Anarkamamman	1988	4	1.0	0.0	1.0	0.0	1.0	9
	mimi66	1967	2	1.0	0.0	1.0	0.0	1.0	4
	LillaLilli	1989	4	1.0	0.0	1.0	0.0	1.0	9
	CA81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	solskina	1971	2	1.0	1.0	0.0	1.0	0.0	5
	princess of hearts	1988	4	1.0	0.0	1.0	0.0	1.0	9
	sockerbomben	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Soffipropp01	1989	4	1.0	1.0	0.0	1.0	0.0	9
	lillälva	1978	3	6.0	0.0	6.0	0.0	1.0	7
	zerano	1986	4	4.0	0.0	4.0	0.0	1.0	8
	Marre80	1981	3	1.0	1.0	0.0	1.0	0.0	7
	annsofia	1989	4	4.0	0.0	4.0	0.0	1.0	9
	tess1987	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Eilem	1989	4	3.0	0.0	3.0	0.0	1.0	9
	InHeaven	1988	4	11.0	0.0	11.0	0.0	1.0	9
	Skahlmann	1966	2	4.0	0.0	4.0	0.0	1.0	4
	Serafine	1981	3	2.0	0.0	2.0	0.0	1.0	7
	sorgsen	1991	4	1.0	1.0	0.0	1.0	0.0	9
	Ina81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Fresa78	1979	3	5.0	0.0	5.0	0.0	1.0	7
	Tarzanina	1981	3	3.0	0.0	3.0	0.0	1.0	7
	Fjärilen72	1988	4	1.0	0.0	1.0	0.0	1.0	9
	längtan8402	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Katten79	1980	3	1.0	0.0	1.0	0.0	1.0	7
	rosen76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	krabbis	1967	2	1.0	0.0	1.0	0.0	1.0	4
	Starline	1982	3	1.0	0.0	1.0	0.0	1.0	7
	GodBiten	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Godot	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Jordgubbarmeglass	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Tuss 1	1974	3	1.0	0.0	1.0	0.0	1.0	6
	lovemissen	1983	4	1.0	0.0	1.0	0.0	1.0	8
	turboalex	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Sockerbit 1	1971	2	1.0	0.0	1.0	0.0	1.0	5
	Sol88	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Annie1982	1983	4	6.0	0.0	6.0	0.0	1.0	8
	ThillaMilla	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Bella73	1974	3	1.0	0.0	1.0	0.0	1.0	6
	Empan81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	SmUrFtUsS	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Amanda85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Krokodila	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Tess26	1981	3	1.0	0.0	1.0	0.0	1.0	7
	CtJ08	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Sessan100	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Caroliine	1990	4	1.0	0.0	1.0	0.0	1.0	9
	stortå	1975	3	1.0	0.0	1.0	0.0	1.0	6
	maria8109	1982	3	3.0	0.0	3.0	0.0	1.0	7
	Ida Maria	1981	3	2.0	0.0	2.0	0.0	1.0	7
	sax1	1974	3	2.0	0.0	2.0	0.0	1.0	6
	Brodsmulan	1978	3	9.0	0.0	9.0	0.0	1.0	7
	1985	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Korkskruv	1989	4	15.0	0.0	15.0	0.0	1.0	9
	Kyssen	1984	4	20.0	0.0	20.0	0.0	1.0	8
	Trollvinter	1984	4	4.0	0.0	4.0	0.0	1.0	8
	zoi	1977	3	5.0	0.0	5.0	0.0	1.0	6
	NEAN	1989	4	7.0	0.0	7.0	0.0	1.0	9
	lottizm	1985	4	17.0	0.0	17.0	0.0	1.0	8
	urv73	1974	3	2.0	0.0	2.0	0.0	1.0	6
	Pepsikatten	1982	3	8.0	0.0	8.0	0.0	1.0	7
	trollprinsessan	1978	3	1.0	0.0	1.0	0.0	1.0	7
	linhall	1983	4	5.0	0.0	5.0	0.0	1.0	8
	Amandia	1982	3	1.0	0.0	1.0	0.0	1.0	7
	vera79	1980	3	5.0	0.0	5.0	0.0	1.0	7
	neela	1984	4	4.0	0.0	4.0	0.0	1.0	8
	Siljelin	1979	3	5.0	0.0	5.0	0.0	1.0	7
	Minja	1976	3	3.0	2.0	1.0	0.6666666666666666	0.3333333333333333	6
	Flurran	1983	4	2.0	0.0	2.0	0.0	1.0	8
	solrosen81	1982	3	14.0	0.0	14.0	0.0	1.0	7
	augustikatten	1979	3	4.0	0.0	4.0	0.0	1.0	7
	Cacan	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Änglaflickan	1983	4	5.0	0.0	5.0	0.0	1.0	8
	Mondino	1968	2	8.0	0.0	8.0	0.0	1.0	5
	Mumsi	1980	3	3.0	0.0	3.0	0.0	1.0	7
	PurJo	1983	4	10.0	0.0	10.0	0.0	1.0	8
	Once	1982	3	5.0	0.0	5.0	0.0	1.0	7
	fröken	1977	3	3.0	0.0	3.0	0.0	1.0	6
	annalena81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	fiafiafia	1988	4	1.0	0.0	1.0	0.0	1.0	9
	s89	1990	4	17.0	0.0	17.0	0.0	1.0	9
	april87an	1988	4	1.0	0.0	1.0	0.0	1.0	9
	skruttis11	1982	3	9.0	0.0	9.0	0.0	1.0	7
	Caab	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Pjatt	1983	4	4.0	0.0	4.0	0.0	1.0	8
	Bal	1984	4	6.0	0.0	6.0	0.0	1.0	8
	Fru Brastad	1977	3	2.0	0.0	2.0	0.0	1.0	6
	Susstuss	1984	4	2.0	0.0	2.0	0.0	1.0	8
	majken81	1981	3	1.0	0.0	1.0	0.0	1.0	7
	helena1981	1982	3	3.0	0.0	3.0	0.0	1.0	7
	anneliesofia	1980	3	5.0	0.0	5.0	0.0	1.0	7
	Micci	1986	4	4.0	0.0	4.0	0.0	1.0	8
	Linaslus	1985	4	4.0	0.0	4.0	0.0	1.0	8
	meanwhile	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Litenmyra	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Sockerkakan	1978	3	6.0	0.0	6.0	0.0	1.0	7
	Pix	1966	2	2.0	0.0	2.0	0.0	1.0	4
	Bebismamma	1981	3	1.0	0.0	1.0	0.0	1.0	7
	svischan	1983	4	13.0	1.0	12.0	0.07692307692307693	0.9230769230769231	8
	Rallarros	1984	4	2.0	0.0	2.0	0.0	1.0	8
	mian71	1972	2	1.0	0.0	1.0	0.0	1.0	5
	Bellevue	1968	2	2.0	0.0	2.0	0.0	1.0	5
	Snakeheart	1981	3	1.0	0.0	1.0	0.0	1.0	7
	philmKarin	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Alfaqueen	1977	3	3.0	0.0	3.0	0.0	1.0	6
	Kaja	1985	4	2.0	1.0	1.0	0.5	0.5	8
	Fyrklovern	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Ninizen	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Bebbo	1982	3	1.0	0.0	1.0	0.0	1.0	7
	star67	1968	2	1.0	0.0	1.0	0.0	1.0	5
	Fröken Vit i Madickenhuset	1972	2	1.0	0.0	1.0	0.0	1.0	5
	asfaltsblomman	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Tjillevippen	1981	3	4.0	0.0	4.0	0.0	1.0	7
	Fridie	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Chiliräkan	1987	4	8.0	0.0	8.0	0.0	1.0	8
	tilj75	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Piri	1967	2	9.0	0.0	9.0	0.0	1.0	4
	Fantastic 4	1978	3	8.0	0.0	8.0	0.0	1.0	7
	Fangoria	1982	3	5.0	0.0	5.0	0.0	1.0	7
	josse83	1984	4	9.0	0.0	9.0	0.0	1.0	8
	Mirkamu	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Dudden	1969	2	1.0	0.0	1.0	0.0	1.0	5
	passau	1977	3	7.0	0.0	7.0	0.0	1.0	6
	OoSOLINoO	1984	4	3.0	0.0	3.0	0.0	1.0	8
	Nickis	1974	3	10.0	0.0	10.0	0.0	1.0	6
	Smetanina	1977	3	4.0	0.0	4.0	0.0	1.0	6
	fenja	1973	3	1.0	0.0	1.0	0.0	1.0	6
	5barnsmamman	1979	3	3.0	0.0	3.0	0.0	1.0	7
	Mirren	1978	3	9.0	0.0	9.0	0.0	1.0	7
	Mania x2	1978	3	11.0	0.0	11.0	0.0	1.0	7
	Astrid80	1981	3	2.0	0.0	2.0	0.0	1.0	7
	aigee	1978	3	6.0	0.0	6.0	0.0	1.0	7
	pågmamman	1972	2	2.0	0.0	2.0	0.0	1.0	5
	Svampp	1982	3	6.0	0.0	6.0	0.0	1.0	7
	Tigra79	1980	3	8.0	0.0	8.0	0.0	1.0	7
	AsfaltsBlomma	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Fru Persson	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Lynn84	1985	4	3.0	0.0	3.0	0.0	1.0	8
	Linha	1972	2	11.0	0.0	11.0	0.0	1.0	5
	näbben	1978	3	1.0	0.0	1.0	0.0	1.0	7
	CarpeDiem	1980	3	1.0	0.0	1.0	0.0	1.0	7
	tinituss	1984	4	2.0	1.0	1.0	0.5	0.5	8
	Ronjah	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Chipotle	1980	3	1.0	0.0	1.0	0.0	1.0	7
	faringe	1984	4	1.0	0.0	1.0	0.0	1.0	8
	chippan	1980	3	5.0	0.0	5.0	0.0	1.0	7
	abinito	1978	3	4.0	0.0	4.0	0.0	1.0	7
	Älskade Neo	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Marre	1980	3	1.0	0.0	1.0	0.0	1.0	7
	sabinaa	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Trollungen08	1985	4	4.0	0.0	4.0	0.0	1.0	8
	blyg viol	1972	2	2.0	0.0	2.0	0.0	1.0	5
	Love76	1977	3	6.0	0.0	6.0	0.0	1.0	6
	Bubbles	1976	3	1.0	0.0	1.0	0.0	1.0	6
	40 plus	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Änglasöt	1983	4	1.0	0.0	1.0	0.0	1.0	8
	TuvaLi	1978	3	3.0	0.0	3.0	0.0	1.0	7
	VeraVera	1987	4	1.0	0.0	1.0	0.0	1.0	8
	ViSkaBliTre	1978	3	27.0	0.0	27.0	0.0	1.0	7
	Zizzla	1968	2	1.0	0.0	1.0	0.0	1.0	5
	Lodjuret	1983	4	2.0	0.0	2.0	0.0	1.0	8
	ingra	1975	3	1.0	0.0	1.0	0.0	1.0	6
	JennySpindel	1979	3	1.0	0.0	1.0	0.0	1.0	7
	lingonben	1952	1	1.0	0.0	1.0	0.0	1.0	1
	Mammelutten	1972	2	7.0	0.0	7.0	0.0	1.0	5
	bubbeltess	1978	3	1.0	0.0	1.0	0.0	1.0	7
	angiee	1975	3	1.0	0.0	1.0	0.0	1.0	6
	asa1018	1980	3	6.0	0.0	6.0	0.0	1.0	7
	snattran	1967	2	1.0	0.0	1.0	0.0	1.0	4
	Pinglan73	1974	3	4.0	0.0	4.0	0.0	1.0	6
	KamJo	1985	4	1.0	0.0	1.0	0.0	1.0	8
	zanwer	1986	4	4.0	0.0	4.0	0.0	1.0	8
	Tobidoo	1978	3	6.0	0.0	6.0	0.0	1.0	7
	sandy sandy	1985	4	3.0	0.0	3.0	0.0	1.0	8
	nr1	1979	3	5.0	0.0	5.0	0.0	1.0	7
	Coccinelle	1954	1	1.0	0.0	1.0	0.0	1.0	2
	RaketMorsan	1987	4	3.0	0.0	3.0	0.0	1.0	8
	Mamma till Lilla A	1983	4	1.0	0.0	1.0	0.0	1.0	8
	FruEdberg	1978	3	1.0	0.0	1.0	0.0	1.0	7
	mumma84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Lucyinthesky	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Helena85	1986	4	11.0	0.0	11.0	0.0	1.0	8
	Zorn	1971	2	5.0	0.0	5.0	0.0	1.0	5
	Carin82	1983	4	3.0	0.0	3.0	0.0	1.0	8
	Anna i Hult	1971	2	3.0	0.0	3.0	0.0	1.0	5
	Rainbow	1976	3	3.0	0.0	3.0	0.0	1.0	6
	cirkel	1975	3	13.0	0.0	13.0	0.0	1.0	6
	sommar78	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Solrosen82	1983	4	8.0	0.0	8.0	0.0	1.0	8
	livisen	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Yrrepyrr	1967	2	3.0	0.0	3.0	0.0	1.0	4
	Vickyb	1985	4	4.0	0.0	4.0	0.0	1.0	8
	Mrs Flink	1981	3	4.0	0.0	4.0	0.0	1.0	7
	Diana P	1982	3	1.0	0.0	1.0	0.0	1.0	7
